,Portfolio
2019-07-18,0.016491128140734435
2019-07-19,-0.0009850338312748484
2019-07-22,0.009689113350262889
2019-07-23,-0.003098749550979017
2019-07-24,0.0013676590085046954
2019-07-25,0.0019298158214686829
2019-07-26,0.004254233443687843
2019-07-29,0.0006389969402614645
2019-07-30,0.003795078962189203
2019-07-31,-0.004652368892450937
2019-08-01,0.005035042168810913
2019-08-02,-0.010493623363616372
2019-08-05,-0.0014356360709612255
2019-08-06,0.006337977629081634
2019-08-07,-0.001130350856512911
2019-08-08,0.0006362585480170016
2019-08-09,-0.0027318599497895557
2019-08-12,-3.0482600755305728e-06
2019-08-13,-0.0011316413670199796
2019-08-14,0.0005069648385713312
2019-08-15,-0.005197339102967648
2019-08-16,-0.002478248251275829
2019-08-19,-0.000973603914984272
2019-08-20,-0.0016075410576941325
2019-08-21,0.005966920872496252
2019-08-22,-0.0026624577336183657
2019-08-23,0.0004128317956719465
2019-08-26,-0.00031756132741334416
2019-08-27,-0.001631877571523941
2019-08-28,0.0012795090715279592
2019-08-29,-0.0025323420237670156
2019-08-30,-0.0067669331531315016
2019-09-02,-0.0016681213003174925
2019-09-03,0.0035294236779442826
2019-09-04,-0.004776385739432611
2019-09-05,0.004453624989947899
2019-09-06,-0.001589343341833038
2019-09-09,0.0007867340175915673
2019-09-10,0.004553376624670722
2019-09-11,0.006329793438497246
2019-09-12,0.003345615687159353
2019-09-13,-0.0075760057959998964
2019-09-16,-0.001848039932067377
2019-09-17,-0.006933980787006138
2019-09-18,-0.022962388330653567
2019-09-19,-0.0023674084121278185
2019-09-20,-0.003817685229365851
2019-09-23,9.265809673231616e-05
2019-09-24,-0.0035745308320967385
2019-09-25,0.0025035437193229857
2019-09-26,0.0005034291430728729
2019-09-27,0.004575386550232835
2019-09-30,0.00347888882961669
2019-10-01,-0.008315216652542902
2019-10-02,-0.008125455512947409
2019-10-03,0.0020663270809636925
2019-10-04,-0.00342586191139172
2019-10-07,-0.0006004696253653123
2019-10-08,-0.001788333036350378
2019-10-09,0.0013593945972173197
2019-10-10,-0.0077408645232565345
2019-10-11,-0.0030136314599558188
2019-10-14,-0.0013852237310155906
2019-10-15,0.0034498251426874483
2019-10-16,-0.0017344411969967008
2019-10-17,0.008108285886783981
2019-10-18,-0.002660711619413345
2019-10-21,-0.004913641683411509
2019-10-22,0.0017580517030936617
2019-10-23,-0.0011295261272370983
2019-10-24,0.011558655944643089
2019-10-25,0.0032301386804210056
2019-10-28,0.004669716010635761
2019-10-29,0.001661314565462897
2019-10-30,-0.008149307672093204
2019-10-31,0.00014550184867677645
2019-11-01,-0.002648424575283338
2019-11-04,-0.007644933483158211
2019-11-05,-0.004680178157065118
2019-11-06,0.00012507555545305556
2019-11-07,-0.004381913048979454
2019-11-08,0.0028660884982169405
2019-11-11,0.006770073570225844
2019-11-12,-0.002427864229610114
2019-11-13,-0.001069658347107774
2019-11-14,0.003936900773741849
2019-11-15,0.002887867819918553
2019-11-18,0.00011551050173961346
2019-11-19,0.004502252556950762
2019-11-20,0.007658398429932637
2019-11-21,0.002908412823288049
2019-11-22,8.412110094920282e-05
2019-11-25,0.010007735204579744
2019-11-26,0.008287523082594101
2019-11-27,0.0019628024822251353
2019-11-28,-0.004533442437616356
2019-11-29,0.003920588325131966
2019-12-02,-0.004399140025487643
2019-12-03,0.008147368786832575
2019-12-04,-0.02387633271950761
2019-12-05,-0.004858599365327067
2019-12-06,0.01198890445591225
2019-12-09,0.0014530072090888075
2019-12-10,-0.01813638782788135
2019-12-11,0.0012808428504014944
2019-12-12,-0.011073903669282053
2019-12-13,-0.003482795252780232
2019-12-16,8.693389854155841e-05
2019-12-17,-0.002307281359767379
2019-12-18,-0.012961063711281372
2019-12-19,-0.005780063323958466
2019-12-20,0.00215458808343567
